날짜,카테고리,제품명,수량,단가,금액
2023-01-01,육류,오리고기,8,12964,103712
2023-01-01,수산물,참치,3,5426,16278
2023-01-01,유제품,크림,4,17023,68092
2023-01-01,유제품,크림,2,3433,6866
2023-01-01,육류,오리고기,1,7396,7396
2023-01-01,육류,소고기,1,9666,9666
2023-01-01,유제품,요거트,3,2899,8697
2023-01-01,육류,소고기,3,4556,13668
2023-01-01,유제품,크림,9,15502,139518
2023-01-01,채소,토마토,9,11555,103995
2023-01-01,채소,감자,9,3612,32508
2023-01-01,채소,토마토,7,16787,117509
2023-01-01,수산물,새우,1,2585,2585
2023-01-01,육류,돼지고기,6,11805,70830
2023-01-01,채소,토마토,6,10692,64152
2023-01-01,채소,감자,2,5297,10594
2023-01-02,육류,소고기,8,9529,76232
2023-01-02,수산물,참치,9,7331,65979
2023-01-02,육류,오리고기,9,6276,56484
2023-01-02,수산물,연어,9,9006,81054
2023-01-02,과일,사과,8,16422,131376
2023-01-02,유제품,치즈,1,1391,1391
2023-01-02,유제품,치즈,1,13666,13666
2023-01-02,수산물,참치,7,7184,50288
2023-01-02,육류,소고기,8,14067,112536
2023-01-02,채소,양파,7,3454,24178
2023-01-02,수산물,새우,8,11965,95720
2023-01-02,유제품,치즈,1,15948,15948
2023-01-02,유제품,우유,5,1502,7510
2023-01-03,유제품,우유,10,18868,188680
2023-01-03,유제품,우유,4,13383,53532
2023-01-03,육류,오리고기,7,7374,51618
2023-01-03,수산물,새우,4,17198,68792
2023-01-03,유제품,치즈,6,11817,70902
2023-01-03,채소,오이,9,12252,110268
2023-01-03,육류,양고기,4,17157,68628
2023-01-03,유제품,요거트,7,16707,116949
2023-01-03,과일,망고,1,2306,2306
2023-01-03,과일,딸기,9,10474,94266
2023-01-03,유제품,우유,5,14545,72725
2023-01-03,육류,닭고기,6,18879,113274
2023-01-03,과일,딸기,1,19237,19237
2023-01-03,과일,바나나,4,18675,74700
2023-01-03,채소,당근,1,2636,2636
2023-01-03,과일,사과,1,5737,5737
2023-01-04,수산물,연어,1,14949,14949
2023-01-04,채소,오이,10,6791,67910
2023-01-04,육류,닭고기,8,13688,109504
2023-01-04,수산물,오징어,2,1197,2394
2023-01-04,유제품,우유,9,10339,93051
2023-01-04,유제품,크림,3,18043,54129
2023-01-04,육류,닭고기,4,7546,30184
2023-01-04,채소,당근,3,12411,37233
2023-01-04,육류,소고기,1,19343,19343
2023-01-04,채소,양파,9,7616,68544
2023-01-04,채소,시금치,10,17646,176460
2023-01-04,육류,돼지고기,9,17371,156339
2023-01-04,육류,소고기,2,6423,12846
2023-01-04,육류,오리고기,5,8158,40790
2023-01-04,과일,사과,3,10874,32622
2023-01-05,육류,소고기,8,13874,110992
2023-01-05,과일,딸기,6,16586,99516
2023-01-05,과일,오렌지,9,15172,136548
2023-01-05,채소,상추,2,12969,25938
2023-01-05,유제품,크림,9,6699,60291
2023-01-05,과일,키위,5,4987,24935
2023-01-05,유제품,우유,1,5555,5555
2023-01-05,유제품,치즈,6,18429,110574
2023-01-05,수산물,새우,6,6895,41370
2023-01-05,유제품,치즈,2,16636,33272
2023-01-05,과일,딸기,1,8996,8996
2023-01-05,유제품,버터,3,12312,36936
2023-01-06,육류,양고기,5,11757,58785
2023-01-06,유제품,버터,9,2060,18540
2023-01-06,수산물,연어,5,17990,89950
2023-01-06,유제품,버터,1,1190,1190
2023-01-06,수산물,조개,7,18568,129976
2023-01-06,유제품,요거트,9,1569,14121
2023-01-06,유제품,요거트,6,19070,114420
2023-01-06,채소,시금치,10,2409,24090
2023-01-06,채소,양파,8,9096,72768
2023-01-06,과일,오렌지,6,8343,50058
2023-01-07,수산물,참치,7,17921,125447
2023-01-07,유제품,요거트,9,11647,104823
2023-01-07,수산물,오징어,10,13323,133230
